Belmullet,Valentia,DublinAirport,MalinHead,Mullingar,ShannonAirport,Year,Category,Month
160.2,214.8,40.0,127.2,109.4,115.6,1958,total,01
75.2,130.8,101.6,143.2,82.0,92.8,1958,total,02
86.4,133.5,23.4,45.6,34.1,52.0,1958,total,03
30.6,40.6,29.9,52.3,25.7,30.2,1958,total,04
118.0,123.1,103.9,69.0,86.6,97.6,1958,total,05
144.5,131.2,168.5,127.9,131.9,63.2,1958,total,06
41.7,108.2,109.5,88.0,132.9,89.3,1958,total,07
149.9,143.1,140.6,89.1,127.1,107.2,1958,total,08
118.6,198.9,128.8,66.8,104.4,91.9,1958,total,09
82.5,103.8,52.0,94.4,74.2,72.3,1958,total,10
78.0,107.2,45.4,69.4,48.5,55.1,1958,total,11
147.0,150.0,90.3,141.9,99.7,72.5,1958,total,12
72.1,120.1,47.4,72.0,60.0,76.0,1959,total,01
30.4,46.9,13.1,21.2,29.3,21.2,1959,total,02
88.1,168.9,39.7,70.9,66.7,63.7,1959,total,03
88.2,106.8,44.1,82.9,69.3,72.1,1959,total,04
37.1,65.1,73.6,27.7,20.4,58.0,1959,total,05
75.9,67.3,37.2,50.5,66.5,75.4,1959,total,06
72.4,50.0,45.2,92.5,66.4,61.2,1959,total,07
47.6,63.0,17.6,35.5,19.3,29.9,1959,total,08
46.2,60.9,24.3,36.4,55.6,44.7,1959,total,09
136.2,208.0,106.7,132.0,143.6,139.4,1959,total,10
167.4,196.4,89.6,132.2,97.2,87.7,1959,total,11
201.2,319.5,132.1,133.7,177.4,239.8,1959,total,12
101.0,164.4,87.4,113.0,96.5,83.1,1960,total,01
91.6,135.2,35.2,102.9,53.2,47.2,1960,total,02
69.0,122.9,97.2,44.4,49.3,44.7,1960,total,03
66.8,102.8,27.2,54.1,72.6,70.6,1960,total,04
56.1,84.5,52.4,59.8,69.4,109.4,1960,total,05
89.5,68.6,51.1,79.4,92.1,80.2,1960,total,06
112.9,174.5,139.8,129.5,157.5,121.0,1960,total,07
84.3,60.0,86.3,103.4,95.6,82.9,1960,total,08
105.2,162.9,81.2,64.1,102.8,106.5,1960,total,09
64.3,109.4,161.3,67.4,103.1,72.6,1960,total,10
158.3,283.6,117.7,85.8,161.8,182.0,1960,total,11
150.1,221.6,95.4,148.3,102.9,175.1,1960,total,12
163.4,261.1,106.3,100.9,132.5,130.9,1961,total,01
86.5,124.2,50.8,113.3,75.8,97.1,1961,total,02
37.9,19.1,4.0,60.4,13.3,18.0,1961,total,03
91.9,147.8,90.4,124.5,109.8,95.9,1961,total,04
56.7,44.3,29.6,47.2,55.3,32.6,1961,total,05
64.5,59.4,42.4,49.9,56.9,42.2,1961,total,06
117.2,93.5,52.6,73.3,82.5,81.1,1961,total,07
96.0,47.0,47.3,131.2,74.1,76.5,1961,total,08
137.4,205.3,86.4,92.2,115.7,94.2,1961,total,09
194.8,173.6,58.8,101.8,73.5,84.8,1961,total,10
111.7,92.8,52.8,90.7,58.9,67.4,1961,total,11
103.6,107.7,57.1,98.0,66.1,83.7,1961,total,12
153.9,165.8,41.1,143.6,98.1,147.6,1962,total,01
48.1,36.6,26.7,66.2,63.7,37.7,1962,total,02
98.7,126.9,53.6,78.6,58.9,68.7,1962,total,03
68.9,75.1,40.8,65.6,58.7,57.5,1962,total,04
50.3,95.0,56.8,44.5,84.2,49.1,1962,total,05
56.2,69.3,24.9,59.1,40.6,46.1,1962,total,06
42.7,68.6,68.0,43.9,55.9,53.9,1962,total,07
105.6,125.1,73.1,135.8,106.2,131.9,1962,total,08
130.3,143.5,129.2,123.0,177.3,107.6,1962,total,09
59.3,71.4,16.8,38.9,38.8,47.5,1962,total,10
145.3,123.3,47.9,97.3,73.5,83.0,1962,total,11
98.2,131.7,75.3,95.4,112.3,90.6,1962,total,12
21.0,26.1,41.1,35.2,27.5,11.2,1963,total,01
30.8,122.4,61.9,34.4,33.2,34.7,1963,total,02
141.3,260.0,65.2,89.2,106.1,82.2,1963,total,03
72.5,99.2,47.0,59.8,64.0,59.4,1963,total,04
106.9,83.1,42.0,101.1,64.8,54.3,1963,total,05
51.2,54.5,54.3,54.2,56.4,46.0,1963,total,06
98.2,118.3,23.5,71.8,73.5,57.8,1963,total,07
98.6,116.7,103.1,58.8,90.5,91.5,1963,total,08
88.4,66.5,44.9,92.5,67.7,61.1,1963,total,09
116.4,160.6,47.6,148.9,111.0,116.1,1963,total,10
174.1,209.4,95.9,191.3,137.1,145.3,1963,total,11
58.9,79.2,16.4,41.0,22.9,29.8,1963,total,12
78.5,49.6,14.8,48.5,46.2,48.5,1964,total,01
29.8,126.8,28.3,22.7,46.3,20.4,1964,total,02
44.5,194.4,106.6,38.0,88.7,74.8,1964,total,03
59.5,103.4,62.3,64.9,60.9,62.1,1964,total,04
84.4,147.4,45.4,55.2,76.5,82.0,1964,total,05
71.9,112.2,51.0,101.1,76.7,106.0,1964,total,06
74.5,97.8,47.4,76.1,51.6,69.5,1964,total,07
86.0,108.6,81.3,100.4,101.5,99.4,1964,total,08
144.5,102.8,51.7,132.4,56.3,68.5,1964,total,09
120.3,148.1,62.3,115.3,122.2,96.4,1964,total,10
99.1,112.4,26.2,94.7,56.8,74.8,1964,total,11
146.8,182.4,111.8,147.9,162.6,148.7,1964,total,12
166.6,181.1,97.3,107.1,153.7,127.7,1965,total,01
17.9,2.3,4.7,15.9,10.1,4.7,1965,total,02
84.7,106.2,54.6,87.5,87.2,65.8,1965,total,03
84.7,89.8,45.4,73.6,77.8,95.8,1965,total,04
63.0,84.3,51.9,46.7,98.8,94.3,1965,total,05
106.8,134.0,72.9,105.3,85.6,99.2,1965,total,06
35.3,64.0,79.2,64.0,96.7,69.3,1965,total,07
108.3,98.8,55.4,110.0,81.6,87.2,1965,total,08
91.8,156.9,67.7,98.8,63.7,49.9,1965,total,09
94.4,63.6,41.4,112.6,66.2,26.9,1965,total,10
126.7,155.3,182.3,97.9,205.1,87.9,1965,total,11
136.0,222.8,97.1,113.8,140.5,159.4,1965,total,12
77.6,175.5,94.6,54.1,74.7,73.1,1966,total,01
114.5,240.9,114.5,104.5,114.4,93.7,1966,total,02
84.8,65.6,40.2,100.2,53.4,47.8,1966,total,03
96.6,149.5,151.8,56.6,117.0,116.5,1966,total,04
95.0,127.0,52.3,65.7,88.2,89.9,1966,total,05
90.8,91.5,119.5,88.9,102.6,133.3,1966,total,06
73.7,47.4,37.1,72.0,54.4,39.7,1966,total,07
70.7,83.4,56.5,55.1,58.4,96.1,1966,total,08
102.8,70.2,61.3,86.3,79.7,59.2,1966,total,09
76.7,185.9,132.9,77.9,125.4,78.1,1966,total,10
129.3,69.4,43.3,94.8,48.8,50.2,1966,total,11
199.2,101.0,115.1,173.4,134.4,100.0,1966,total,12
95.3,125.8,48.5,79.3,61.0,57.4,1967,total,01
107.0,146.9,83.8,82.2,94.4,119.1,1967,total,02
85.2,67.7,26.4,104.2,49.2,60.7,1967,total,03
53.2,38.0,33.9,43.6,39.0,29.6,1967,total,04
86.4,136.0,129.4,66.7,147.1,86.0,1967,total,05
49.1,28.6,11.4,50.7,28.6,35.4,1967,total,06
80.1,85.9,83.7,69.0,113.2,44.6,1967,total,07
114.3,145.2,64.3,110.9,84.7,68.9,1967,total,08
107.7,135.6,115.5,143.0,112.9,94.4,1967,total,09
188.7,196.5,94.4,223.6,157.1,167.9,1967,total,10
93.9,137.9,45.7,143.2,67.7,71.5,1967,total,11
82.8,99.9,45.5,124.8,68.4,42.6,1967,total,12
127.3,137.3,96.1,160.5,135.6,113.6,1968,total,01
62.4,78.3,15.9,62.4,17.4,24.5,1968,total,02
106.0,80.1,41.5,104.9,71.6,73.7,1968,total,03
51.0,131.1,58.6,57.7,69.5,39.2,1968,total,04
54.5,65.9,51.8,73.1,57.0,43.0,1968,total,05
61.2,78.8,51.4,59.9,73.4,49.6,1968,total,06
38.7,32.1,15.9,25.0,22.2,32.7,1968,total,07
68.3,106.1,106.6,47.2,88.5,76.2,1968,total,08
109.3,180.0,103.5,97.3,119.0,141.7,1968,total,09
151.5,137.5,59.8,149.3,91.5,93.2,1968,total,10
109.8,226.7,78.8,65.4,112.1,90.0,1968,total,11
107.0,207.3,109.1,72.2,117.2,163.9,1968,total,12
129.0,230.3,105.4,139.3,133.3,141.8,1969,total,01
85.4,51.0,41.8,106.3,48.1,43.9,1969,total,02
42.4,30.9,46.9,45.1,33.8,44.4,1969,total,03
51.5,66.4,62.3,50.2,75.0,61.5,1969,total,04
40.6,61.8,111.2,52.0,90.4,61.5,1969,total,05
77.7,87.1,46.4,62.3,58.0,75.4,1969,total,06
33.9,78.9,43.8,47.7,45.8,31.1,1969,total,07
61.2,98.1,34.1,66.3,32.6,30.6,1969,total,08
58.3,58.4,44.9,76.9,29.2,49.6,1969,total,09
116.0,74.2,11.1,91.1,34.6,52.5,1969,total,10
166.3,148.2,90.0,195.5,75.4,115.4,1969,total,11
130.1,146.3,63.5,118.8,91.5,116.5,1969,total,12
80.8,194.6,62.5,59.8,83.0,47.0,1970,total,01
157.7,155.0,60.4,143.7,105.1,136.6,1970,total,02
76.9,58.0,32.5,76.1,47.0,45.9,1970,total,03
75.6,133.5,85.3,81.2,87.3,93.2,1970,total,04
31.5,54.8,13.2,50.5,30.8,35.4,1970,total,05
74.2,107.6,31.6,54.2,67.7,46.2,1970,total,06
71.1,87.7,68.2,105.7,71.6,98.8,1970,total,07
58.6,51.7,68.3,83.3,72.9,52.6,1970,total,08
196.7,163.6,53.8,106.4,101.4,94.2,1970,total,09
142.8,77.0,59.2,163.6,106.6,75.3,1970,total,10
140.8,207.9,128.0,147.2,134.2,170.2,1970,total,11
77.4,96.2,50.6,58.5,45.6,46.4,1970,total,12
117.7,181.3,39.4,81.6,61.4,67.7,1971,total,01
81.9,64.2,39.7,94.9,50.8,65.0,1971,total,02
47.1,61.0,78.8,65.1,42.4,63.6,1971,total,03
28.7,54.1,52.4,76.2,41.7,29.7,1971,total,04
43.1,61.5,34.0,95.0,43.1,24.3,1971,total,05
92.4,76.4,71.8,88.6,82.4,68.2,1971,total,06
41.7,44.5,62.8,46.1,24.3,39.1,1971,total,07
116.7,82.2,66.9,131.1,79.2,70.4,1971,total,08
62.8,44.1,27.0,24.1,43.3,57.3,1971,total,09
95.3,152.1,34.4,90.7,46.8,97.0,1971,total,10
149.1,112.2,48.0,143.5,83.3,88.2,1971,total,11
47.3,57.8,36.4,53.0,48.4,38.6,1971,total,12
66.9,202.1,110.6,113.7,102.9,103.8,1972,total,01
75.0,164.0,59.7,38.7,64.6,59.4,1972,total,02
86.7,106.8,50.1,97.2,67.7,85.5,1972,total,03
98.5,91.3,49.2,104.3,93.8,72.5,1972,total,04
96.6,137.4,66.7,86.3,112.0,84.6,1972,total,05
58.6,85.6,58.6,88.6,66.4,65.8,1972,total,06
50.8,84.9,41.1,44.8,66.1,57.4,1972,total,07
52.4,80.6,24.0,85.7,36.8,57.7,1972,total,08
38.1,29.7,7.5,25.2,8.6,13.2,1972,total,09
65.8,124.0,40.8,47.1,53.2,43.8,1972,total,10
109.7,175.5,78.2,140.1,109.5,145.3,1972,total,11
159.2,218.7,82.6,91.8,88.4,105.8,1972,total,12
123.0,151.2,52.2,99.8,66.6,70.7,1973,total,01
100.5,133.8,32.5,82.6,43.7,92.8,1973,total,02
57.9,63.9,11.1,41.0,29.0,30.5,1973,total,03
46.5,39.3,48.1,64.2,48.8,40.8,1973,total,04
85.7,93.6,70.9,75.2,80.9,104.3,1973,total,05
54.2,47.7,20.2,42.3,23.0,17.3,1973,total,06
58.7,77.2,72.8,88.5,86.4,65.6,1973,total,07
119.6,115.3,108.9,101.0,98.5,110.5,1973,total,08
97.2,147.8,76.2,121.6,103.2,116.2,1973,total,09
68.4,60.6,59.2,66.0,51.3,50.8,1973,total,10
147.8,162.8,60.8,123.2,98.6,143.8,1973,total,11
130.2,143.1,72.7,135.4,67.9,98.5,1973,total,12
205.4,318.6,81.4,130.9,135.1,168.2,1974,total,01
112.9,177.7,50.9,77.3,61.9,102.4,1974,total,02
58.3,76.3,31.7,50.1,29.5,40.7,1974,total,03
19.5,59.8,43.4,9.9,39.7,21.4,1974,total,04
56.8,152.4,87.6,56.0,72.0,52.0,1974,total,05
70.1,38.3,39.5,42.8,39.8,37.1,1974,total,06
84.0,97.6,99.7,87.9,114.0,82.1,1974,total,07
112.2,168.7,30.2,82.2,80.5,139.0,1974,total,08
172.6,225.7,116.0,123.3,129.6,170.1,1974,total,09
82.4,75.7,26.6,63.0,53.9,53.7,1974,total,10
127.8,109.5,57.7,130.0,94.3,97.3,1974,total,11
118.4,93.3,37.9,132.8,85.9,88.5,1974,total,12
210.7,209.9,82.6,155.4,154.2,125.5,1975,total,01
28.7,80.4,26.2,17.3,31.7,41.7,1975,total,02
42.7,74.4,43.3,60.0,29.8,43.9,1975,total,03
60.9,97.2,42.8,62.5,53.2,58.0,1975,total,04
14.9,29.4,43.4,15.7,32.0,28.6,1975,total,05
29.4,18.0,14.9,29.3,18.9,15.7,1975,total,06
87.8,80.9,27.8,85.1,55.2,75.7,1975,total,07
70.4,34.7,35.9,58.3,34.4,37.6,1975,total,08
139.8,160.2,124.3,122.0,122.9,145.0,1975,total,09
104.8,213.9,55.1,91.8,81.6,81.7,1975,total,10
95.8,126.9,54.3,101.2,73.9,83.9,1975,total,11
62.0,74.2,33.1,65.3,50.5,73.5,1975,total,12
133.2,96.3,66.1,144.6,89.6,126.0,1976,total,01
51.8,81.7,29.3,48.7,52.9,57.9,1976,total,02
114.0,189.6,65.8,65.7,71.4,59.0,1976,total,03
30.2,34.4,17.7,21.3,27.5,21.4,1976,total,04
116.3,125.6,47.7,114.6,122.0,65.3,1976,total,05
59.2,111.5,22.5,54.2,35.6,34.4,1976,total,06
59.6,73.7,82.8,93.0,47.9,59.5,1976,total,07
12.0,16.4,6.6,19.4,7.7,13.5,1976,total,08
63.8,171.3,144.3,67.0,107.3,93.1,1976,total,09
102.6,187.6,156.7,136.5,139.2,136.3,1976,total,10
136.2,169.6,39.1,123.9,65.5,85.8,1976,total,11
116.3,189.3,48.0,93.3,52.7,111.6,1976,total,12
109.6,173.1,57.8,68.2,75.4,50.5,1977,total,01
82.9,191.6,124.4,151.1,137.3,102.6,1977,total,02
135.1,206.8,57.3,64.4,94.1,67.9,1977,total,03
68.0,74.7,43.4,88.9,93.2,75.2,1977,total,04
20.4,37.6,22.5,30.9,18.1,22.1,1977,total,05
44.2,55.3,65.5,43.5,83.9,44.3,1977,total,06
63.7,58.8,26.1,79.1,41.2,71.4,1977,total,07
140.4,50.0,68.1,57.1,76.0,93.1,1977,total,08
64.4,81.7,29.2,120.6,60.9,70.4,1977,total,09
180.0,313.1,76.5,99.5,91.9,88.3,1977,total,10
125.0,146.3,53.8,161.0,107.9,145.7,1977,total,11
70.1,152.8,65.1,63.2,76.2,71.4,1977,total,12
115.0,165.2,59.4,162.6,96.2,89.5,1978,total,01
68.8,129.8,50.3,58.0,71.6,68.9,1978,total,02
153.8,201.9,63.0,133.3,116.0,120.2,1978,total,03
25.4,66.1,29.6,25.4,37.8,80.0,1978,total,04
38.5,23.7,27.3,30.9,11.8,16.7,1978,total,05
67.4,88.8,37.1,55.7,57.9,46.3,1978,total,06
60.5,97.5,50.5,39.5,79.2,82.1,1978,total,07
80.0,179.5,116.7,76.1,60.0,94.6,1978,total,08
122.2,42.2,38.4,168.2,87.8,45.6,1978,total,09
70.1,59.6,31.8,70.2,41.9,46.6,1978,total,10
164.5,165.3,64.1,149.6,98.4,90.6,1978,total,11
146.3,290.1,217.0,124.7,158.6,114.7,1978,total,12
120.7,128.3,42.3,143.0,57.0,75.3,1979,total,01
42.9,149.1,83.4,24.2,44.8,64.7,1979,total,02
121.6,120.5,63.7,96.6,85.9,94.2,1979,total,03
63.6,49.0,53.1,53.3,62.0,81.9,1979,total,04
123.4,127.9,82.2,82.8,108.8,112.8,1979,total,05
49.0,77.3,44.0,68.5,31.9,65.9,1979,total,06
53.0,38.7,47.0,68.0,44.9,21.8,1979,total,07
118.2,155.4,96.5,84.6,114.6,117.6,1979,total,08
84.6,99.0,41.5,83.2,66.6,70.1,1979,total,09
146.3,176.4,119.0,111.7,105.7,94.7,1979,total,10
158.8,181.8,51.4,202.9,109.9,155.5,1979,total,11
131.2,270.5,112.4,120.6,143.6,159.5,1979,total,12
91.7,134.5,115.2,75.3,72.4,73.3,1980,total,01
86.3,202.4,68.5,80.6,93.0,82.6,1980,total,02
90.9,147.2,73.7,88.8,85.6,76.4,1980,total,03
12.6,24.1,8.2,22.0,28.4,25.4,1980,total,04
28.4,51.1,41.0,19.9,31.7,28.0,1980,total,05
78.6,85.1,79.0,74.3,104.3,75.0,1980,total,06
103.4,160.8,39.4,110.2,56.9,100.4,1980,total,07
39.3,146.2,97.8,97.9,99.1,114.1,1980,total,08
160.1,223.0,97.5,154.4,119.7,122.5,1980,total,09
139.5,181.8,113.7,151.9,124.9,127.8,1980,total,10
161.1,272.4,41.4,95.1,84.5,103.5,1980,total,11
165.5,147.1,49.7,113.5,107.1,116.5,1980,total,12
79.6,59.2,32.8,150.5,65.8,67.2,1981,total,01
69.6,158.0,48.4,73.5,61.8,77.3,1981,total,02
163.5,215.2,101.6,102.0,105.5,106.7,1981,total,03
43.0,30.5,49.0,36.8,32.5,15.6,1981,total,04
114.0,152.6,92.3,115.5,136.2,141.4,1981,total,05
69.4,89.3,77.1,77.6,109.6,60.8,1981,total,06
72.0,63.3,35.5,86.4,55.4,34.8,1981,total,07
55.6,53.2,11.6,71.5,30.0,27.2,1981,total,08
179.9,242.6,102.8,129.2,132.3,126.3,1981,total,09
160.5,121.2,109.3,153.3,75.1,83.9,1981,total,10
113.5,72.2,48.8,112.2,76.5,68.9,1981,total,11
86.7,148.6,133.0,74.7,66.3,66.4,1981,total,12
78.9,187.5,50.2,99.9,85.6,76.2,1982,total,01
111.0,232.9,23.9,63.1,81.7,85.4,1982,total,02
135.5,164.8,45.4,126.6,108.3,118.2,1982,total,03
26.3,33.8,19.5,22.9,27.9,16.1,1982,total,04
74.9,94.6,59.6,81.9,71.1,72.5,1982,total,05
71.4,92.2,102.2,102.3,108.9,131.2,1982,total,06
24.8,22.3,9.2,16.5,24.3,22.3,1982,total,07
98.4,136.4,65.6,169.6,83.9,89.6,1982,total,08
94.9,146.2,84.0,111.8,80.2,74.8,1982,total,09
160.8,279.0,88.2,92.5,112.7,129.5,1982,total,10
138.5,194.9,128.9,139.1,138.7,133.2,1982,total,11
155.9,199.0,70.3,134.7,111.7,144.9,1982,total,12
137.2,192.2,63.8,149.8,146.9,134.2,1983,total,01
46.0,37.9,44.8,41.7,47.5,72.0,1983,total,02
87.5,124.8,61.0,106.2,98.4,72.0,1983,total,03
55.9,101.5,67.1,49.7,75.9,56.1,1983,total,04
87.8,118.9,79.1,52.9,113.8,88.7,1983,total,05
32.4,88.5,54.6,45.9,44.8,47.4,1983,total,06
38.5,20.3,18.1,24.3,14.8,12.6,1983,total,07
44.3,74.7,45.4,39.1,61.6,46.3,1983,total,08
109.5,204.8,76.6,69.2,116.3,106.1,1983,total,09
157.7,143.7,47.3,186.2,121.2,145.7,1983,total,10
42.5,90.7,21.3,28.1,41.3,44.6,1983,total,11
150.4,234.7,123.2,130.4,119.4,129.8,1983,total,12
195.7,247.7,99.0,183.8,125.6,193.8,1984,total,01
87.6,104.5,60.3,108.8,67.0,94.6,1984,total,02
47.5,51.2,53.2,42.4,73.0,34.5,1984,total,03
30.5,90.3,32.6,36.6,41.3,46.0,1984,total,04
39.4,41.3,34.4,28.1,16.7,27.5,1984,total,05
72.4,42.7,38.1,59.5,52.0,33.4,1984,total,06
49.3,79.3,30.8,44.9,42.6,35.2,1984,total,07
51.9,115.1,95.0,64.5,116.8,65.0,1984,total,08
92.9,104.6,76.7,117.7,107.7,82.3,1984,total,09
200.4,206.4,56.2,119.4,103.2,96.2,1984,total,10
245.1,240.7,97.2,113.1,119.1,105.7,1984,total,11
129.4,186.6,87.7,101.5,126.8,89.9,1984,total,12
84.2,110.5,66.5,106.2,56.1,34.1,1985,total,01
28.8,110.7,52.0,33.6,43.8,33.6,1985,total,02
104.9,196.0,72.5,100.7,70.2,91.1,1985,total,03
82.0,70.8,40.2,77.9,55.8,56.3,1985,total,04
118.8,131.6,70.1,56.4,110.8,71.4,1985,total,05
56.4,112.6,78.5,53.7,65.7,74.6,1985,total,06
80.4,66.5,107.2,152.3,105.1,94.8,1985,total,07
224.8,272.9,124.6,180.8,180.0,181.4,1985,total,08
205.5,117.7,38.2,218.9,107.1,69.1,1985,total,09
70.1,94.6,19.7,30.4,66.9,53.3,1985,total,10
87.7,168.3,33.5,74.8,55.9,46.9,1985,total,11
152.2,164.5,72.4,90.1,106.3,90.7,1985,total,12
124.7,161.4,103.4,182.7,106.8,137.9,1986,total,01
4.2,20.1,10.2,9.9,9.3,0.8,1986,total,02
163.1,182.1,64.7,123.5,99.5,128.8,1986,total,03
96.0,77.3,48.2,69.6,75.8,56.4,1986,total,04
150.9,182.4,62.5,98.9,115.5,106.4,1986,total,05
95.6,56.6,82.1,42.1,98.7,91.5,1986,total,06
93.5,98.5,57.5,76.2,71.6,40.8,1986,total,07
114.7,205.9,158.7,83.9,162.7,113.7,1986,total,08
24.8,13.4,3.6,29.3,3.6,10.0,1986,total,09
169.3,127.3,57.0,89.2,101.6,96.4,1986,total,10
180.3,196.7,102.2,137.8,112.2,109.0,1986,total,11
226.7,247.9,71.8,218.9,124.3,155.9,1986,total,12
57.8,78.3,36.6,38.1,33.6,39.0,1987,total,01
70.1,141.8,34.5,73.6,48.2,52.6,1987,total,02
117.1,127.5,56.6,100.2,93.5,69.6,1987,total,03
50.6,49.5,71.8,40.1,48.2,53.7,1987,total,04
41.8,10.3,21.7,45.6,28.8,20.9,1987,total,05
81.5,121.3,112.5,74.8,130.2,109.2,1987,total,06
97.6,58.5,32.6,121.6,41.6,41.7,1987,total,07
101.2,65.7,87.4,82.1,73.4,37.7,1987,total,08
126.7,199.7,75.3,93.0,107.6,102.6,1987,total,09
140.2,205.5,124.1,166.4,118.8,104.2,1987,total,10
91.5,94.2,47.8,68.4,72.8,69.6,1987,total,11
106.6,191.4,39.5,49.2,56.1,56.6,1987,total,12
220.5,269.9,118.3,180.1,138.7,173.1,1988,total,01
126.6,96.9,34.3,122.5,78.3,97.1,1988,total,02
116.3,103.1,85.4,122.8,125.4,110.5,1988,total,03
45.4,52.5,24.9,29.8,20.7,32.5,1988,total,04
66.6,147.0,72.5,32.3,88.8,62.4,1988,total,05
34.0,51.8,38.1,38.2,43.7,45.0,1988,total,06
140.2,142.5,80.3,147.3,131.9,133.1,1988,total,07
146.9,187.5,54.5,121.4,83.0,111.2,1988,total,08
119.3,58.4,41.1,125.6,79.7,80.9,1988,total,09
126.5,266.4,79.1,112.9,93.8,115.1,1988,total,10
75.4,86.1,23.5,53.8,37.5,47.3,1988,total,11
65.2,106.2,40.5,81.9,73.3,70.9,1988,total,12
